Id,SalePrice
2,128038.73865061664
4,262564.82600796944
6,191379.5819368667
7,240797.73511199548
17,201792.22528109106
18,354146.1636827887
22,196557.0008247219
27,112589.47101256902
31,94606.29663862893
36,142192.15299174152
39,373285.25661453453
40,271364.7313011554
42,330300.4253632103
46,242827.97818823642
53,162941.09691533973
58,172859.0580573587
61,334124.95824198733
72,253831.65669739345
79,99648.51131337276
80,187056.6736906923
82,172268.51341426247
83,104840.66627656965
85,143918.36271260396
88,119848.07043669542
92,296187.37959647353
93,284012.51233047293
95,171452.72578776753
102,203853.03302574344
103,178547.02873167457
106,245554.1847697489
107,177887.40187390838
110,236907.4030519851
114,196003.55235831652
116,187554.18765253198
117,150599.37006563428
118,146388.34440003627
125,165457.63082949453
126,179085.0548077898
127,148033.80874003147
128,202496.5915547662
134,135237.6313532303
135,183920.3907561219
137,255983.16153506294
143,135417.86708269257
147,125465.4695093398
148,196816.72481744646
150,106646.90348780832
156,133002.22252423674
157,137182.30469665577
159,120907.02751565186
161,231892.0624299346
167,144750.7770997933
170,146957.45757772843
171,78334.24876194834
175,103879.32125031926
179,116680.60400758733
181,107884.35194003265
186,204250.45557577786
193,206119.69629888184
194,99054.46784243808
206,115477.00393623688
208,139039.62476851736
210,164698.79783024362
211,75457.19292887121
212,101262.55667207885
214,76365.73135588008
215,138428.65668489443
217,122405.26686472356
222,158518.4242243123
227,143800.60378635002
228,170133.99193080314
233,218638.39299589727
235,113419.36133812976
238,131731.49154158635
241,158770.21647495046
252,172506.80149158344
253,190044.5625823354
256,143803.7553967984
257,147651.40338154515
258,183286.96365878417
259,181531.69033342655
261,143183.4293918836
263,125420.53321576679
266,236782.56355838114
267,222515.0348913123
270,132421.16940781183
271,255746.74722770398
276,130477.8364187757
285,154912.34847488988
288,55794.970057900675
289,171055.15846084556
290,135969.30529105023
291,128794.35173766225
292,120076.02264202712
293,184362.73955171122
294,228563.8291130387
295,180827.93834389086
304,139604.33121853982
322,303555.5992762294
326,174002.40641718378
327,76039.14282939277
328,137660.49236046616
331,92690.58625730258
332,69646.90628697853
333,82074.54602251083
335,139218.9927381645
337,172140.07948110922
342,112422.30910482186
343,182474.27604117335
347,167966.39135148763
350,327283.4126697455
352,243751.92483786645
358,199126.05631523713
359,180995.32901625358
360,156642.13225785244
368,344588.5370762317
369,298602.59315102437
373,180485.11717116507
377,234374.74488657434
383,209686.32429913565
386,223682.55957253798
387,238565.52582450293
390,153224.5290351404
391,151895.20178087935
395,150558.94369045983
397,145171.45170618407
398,120431.52069507225
401,100753.26922931607
404,116220.85312826358
408,125028.24323984694
409,117588.22807806348
410,142534.2100432593
418,116435.22602255162
422,417187.8083360068
427,349285.16566290194
431,379329.9283571782
433,478289.76475096657
437,315391.81928492064
438,290099.3931589637
442,341419.7126215637
447,256626.3365788903
459,319319.149723888
460,263570.5507418218
464,200608.05852922302
465,182238.86449663286
467,184471.0702776963
468,198005.71045843116
474,165994.20641047347
480,197567.08040733557
481,207344.70058343583
483,224232.49416504166
488,170032.02494250226
492,143002.20998679427
494,161000.17571901128
499,330986.6543436226
500,286719.81254838745
501,334057.2798867705
503,280397.82159559906
506,261403.7108846596
508,251052.61918262733
511,273696.847132451
515,246183.7794163758
519,247152.3895266112
521,255690.6713094901
530,242262.9768820785
532,224601.64517261737
534,176579.9025498494
540,157576.1123783018
541,124522.14239104668
551,161551.9093592777
552,148309.3896055657
554,89428.74136733524
555,122651.75103107421
556,125973.27194811715
557,131544.44615208547
565,270161.2365528305
566,230145.28624127325
567,165847.38791245798
569,216631.57884067265
570,195588.69416871766
574,208097.65199948224
575,316182.18713346194
576,200790.5063632887
577,214040.88095970586
578,209868.20613137554
583,218427.880949236
584,227217.64249916218
585,156741.01576161335
587,187566.773510605
593,218701.55149016657
597,205851.09536905482
598,179290.84048094778
599,178277.70884944475
600,123013.43744528052
605,154632.8772230138
607,172732.13705807185
608,163719.03523026308
611,164965.33402228926
616,132850.60428012582
625,187610.92146012685
629,129833.85791623707
630,127402.17607665926
631,138620.68922583063
640,181474.78174137019
642,159553.46710483477
643,151575.89525664566
646,100395.87926698074
647,171192.73678909894
655,82686.0697681941
659,121595.14225741116
663,37890.91892682758
665,110673.33685172997
667,189446.5355078296
673,158635.96323579256
676,154670.8469456669
680,145884.94201314496
682,145632.59062178212
687,135457.52260453094
688,146319.9886902234
692,105336.59600021466
693,104131.35336701307
695,126602.86580949556
697,123431.57055465414
700,139617.70630991925
702,117933.43143620246
703,143083.37652649026
704,99138.41467480245
712,80726.30896924764
713,94996.13229043086
717,184510.4718057073
720,181817.60034058552
721,48503.420485940616
726,149829.04282944123
733,90606.30154705247
736,130964.91882158534
738,94267.3963510737
741,130675.83723050205
743,10008.36883629064
745,110350.08754535504
750,145745.0012033456
756,101320.45203118472
757,126856.09021408376
758,106314.74473969554
760,118491.52116944388
765,142791.12292081988
775,144110.91017048032
776,128113.1312628269
780,174769.0003731715
783,214929.8968745844
790,120570.31903207093
795,79958.66748969794
796,118916.80316219776
797,139460.9660476402
798,100149.51584424598
804,207876.08562584556
805,221998.96480330068
806,222800.2197149887
808,108550.7253303986
814,160533.61041212932
818,275988.6303301077
821,272512.9554753282
822,307307.8733996274
825,275412.94094284304
827,241190.6641378338
830,207120.3198403185
834,261775.23219381235
835,204439.6476679843
842,142328.4089952532
845,217443.87847713748
852,221984.49431779058
857,148625.74653790492
858,166496.0338604646
859,140851.3349258416
860,121818.64826648132
861,129383.01125717247
864,240217.9942383511
868,188631.10374456673
869,198477.17851433915
872,276663.5472691945
873,232655.7071672803
885,106100.16701473048
890,115569.28140215659
895,99227.69433539403
899,48912.409290573734
906,131329.291312611
918,155493.0225490268
923,160992.2860451314
